"estat"	"name:ca"	"name"	"osm_id"	"osm_type"	"admin_level"	"alt_name"	"alt_name:ca"	"capital"	"capital:defacto"	"capital:executive"	"capital:judicial"	"capital:legislative"	"int_name"	"loc_name"	"long_name"	"nat_name"	"official_name"	"official_name:ca"	"old_name"	"old_name:ca"	"place"	"reg_name"	"short_name"	"shortest_name"	"wikidata"
"Afganistan"		"کابل"	"21716195"	"node"	"2"			"yes"													"city"				"Q5838"
"Akrotiri i Dekélia"		"Episkopi Cantonment"	"8246071721"	"node"																	"village"				
"Albània"	"Tirana"	"Tiranë"	"1835254686"	"node"	"2"			"yes"													"city"				"Q19689"
"Alemanya"	"Berlín"	"Berlin"	"240109189"	"node"	"2"			"yes"													"city"				"Q64"
"Algèria"	"Alger"	"Alger ⴷⵣⴰⵢⴻⵔ الجزائر"	"299617915"	"node"	"2"	"Al Djazâir;El Djazaïr"		"yes"						"El Bahdja;El Mahrussa;El Beida"		"Alger"	"Alger"				"city"				"Q3561"
"Andorra"	"Andorra la Vella"	"Andorra la Vella"	"58957648"	"node"	"2"			"yes"													"town"				"Q1863"
"Angola"		"Luanda"	"27564941"	"node"	"2"			"yes"													"city"				"Q3897"
"Anguilla"		"The Valley"	"1975586073"	"node"				"2"													"town"				"Q30994"
"Antigua i Barbuda"		"St. John's"	"425746989"	"node"	"2"			"yes"													"town"				"Q36262"
"Aràbia Saudita"	"Al-Riyad"	"الرياض"	"315358390"	"node"	"2"	"Ar Riyadh;Ar Riyādh;Riad;Riyad;Riyadh"		"yes"					"Ar Riyāḑ"								"city"				"Q3692"
"Argentina"		"Buenos Aires"	"81590481"	"node"	"2"	"Capital Federal"		"yes"									"Ciudad Autónoma de Buenos Aires"				"city"		"CABA"		"Q1486"
"Armènia"	"Erevan"	"Երևան"	"130040361"	"node"	"2"			"yes"					"Yerevan"								"city"				"Q1953"
"Austràlia"		"Canberra"	"21674637"	"node"	"2"			"yes"													"city"				"Q3114"
"Àustria"	"Viena"	"Wien"	"17328659"	"node"	"2"			"yes"													"city"				"Q1741"
"Azerbaidjan"	"Bakú"	"Bakı"	"2117350415"	"node"	"2"			"yes"													"city"				"Q9248"
"Bahames"		"Nassau"	"115664268"	"node"	"2"			"yes"													"city"				"Q2467"
"Bahrain"	"Al-Manama"	"المنامة"	"38903284"	"node"	"2"			"yes"													"city"				"Q3882"
"Bangla Desh"		"ঢাকা"	"3442474911"	"node"	"2"			"yes"													"city"				"Q1354"
"Barbados"		"Bridgetown"	"246518890"	"node"	"2"			"yes"													"city"				"Q36168"
"Bèlgica"	"Brussel·les"	"Bruxelles - Brussel"	"1635651356"	"node"	"2"			"yes"													"city"		"BXL"		"Q239"
"Belize"		"Belmopan"	"282294082"	"node"	"2"			"yes"													"city"				"Q3043"
"Benín"	"Porto-Novo"	"Porto-Novo"	"1669842684"	"node"	"2"			"yes"													"city"				"Q3799"
"Bermudes"	"Hamilton"	"Hamilton"	"1811574522"	"node"				"yes"									"City of Hamilton"				"city"				"Q30985"
"Bhutan"		"ཐིམ་ཕུ"	"1376501203"	"node"	"2"			"yes"					"Thimphu"								"city"				"Q9270"
"Bielorússia"		"Мінск"	"26162465"	"node"	"2"			"yes"					"Minsk"			"Мінск"			"Менск"		"city"				"Q2280"
"Bolívia"		"Sucre"	"313764484"	"node"	"2"			"yes"													"city"				"Q2907"
"Bolívia"		"La Paz"	"1975648720"	"node"	"2"			"yes"									"Nuestra Señora de La Paz"				"city"				"Q1491"
"Bòsnia i Hercegovina"		"Sarajevo"	"2021709163"	"node"	"2"			"yes"					"Sarajevo"								"city"				"Q11194"
"Botswana"		"Gaborone"	"30670040"	"node"	"2"			"yes"													"city"				"Q3919"
"Brasil"		"Brasília"	"34567423"	"node"	"2"	"RA I"		"yes"						"BSB"							"city"	"Região Administrativa Um"			"Q2844"
"Brunei"		"Bandar Seri Begawan"	"1699083598"	"node"	"2"			"yes"													"city"				"Q9279"
"Bulgària"	"Sofia"	"София"	"1700083447"	"node"	"2"			"yes"					"Sofia"						"Сердика"		"city"				"Q472"
"Burkina Faso"	"Ouagadougou"	"Ouagadougou"	"27565002"	"node"	"2"			"yes"					"Ouagadougou"						"Wagadugu"		"city"		"Ouaga"		"Q3777"
"Burundi"		"Gitega"	"301351574"	"node"	"2"			"yes"													"city"				"Q167551"
"Cambodja"		"រាជធានីភ្នំពេញ"	"560229438"	"node"	"2"			"yes"					"Phnom Penh"								"city"				"Q1850"
"Camerun"		"Yaoundé"	"331136682"	"node"	"2"			"yes"													"city"				"Q3808"
"Canadà"		"Ottawa"	"18886011"	"node"	"2"			"yes"													"city"				"Q1930"
"Cap Verd"		"Praia"	"28095099"	"node"	"2"			"yes"													"city"				"Q3751"
"Ciutat del Vaticà"	"Ciutat del Vaticà"	"Civitas Vaticana - Città del Vaticano"	"424311883"	"node"				"yes"													"suburb"				"Q237"
"Colòmbia"	"Bogotà"	"Bogotá"	"671806634"	"node"	"2"	"Bogotá D.C."		"yes"									"Bogotá Distrito Capital"				"city"				"Q2841"
"Comores"		"Moroni موروني"	"339324562"	"node"	"2"			"yes"													"city"				"Q3901"
"Congo"		"Brazzaville"	"435903633"	"node"	"2"			"yes"													"city"				"Q3844"
"Corea del Nord"	"Pyongyang"	"평양시"	"32013127"	"node"	"2"			"yes"									"평양직할시"				"city"				"Q18808"
"Corea del Sud"	"Seül"	"서울"	"1912365631"	"node"	"2"			"yes"									"서울특별시"				"city"		"서울"		"Q8684"
"Costa d'Ivori"		"Yamoussoukro"	"319225774"	"node"	"2"			"yes"						"Yakro"							"city"				"Q3768"
"Costa Rica"		"San José"	"197698100"	"node"	"2"			"yes"											"Villa Nueva de la Boca del Monte de Nuestro Señor San José"		"city"				"Q3070"
"Croàcia"	"Zagreb"	"Zagreb"	"1551865419"	"node"	"2"			"yes"					"Zagreb"								"city"				"Q1435"
"Cuba"	"l'Havana"	"La Habana"	"26396457"	"node"	"2"			"yes"											"San Cristóbal de La Habana"		"city"				"Q1563"
"Dinamarca"	"Copenhaguen"	"København"	"13707878"	"node"	"2"			"yes"													"city"		"cph;kbh"		"Q1748"
"Djibouti"	"Djibouti"	"Djibouti جيبوتي"	"27565085"	"node"	"2"			"yes"													"city"				"Q3604"
"Dominica"	"Roseau"	"Roseau"	"4950552057"	"node"	"2"			"yes"													"town"				"Q36281"
"Egipte"	"el Caire"	"القاهرة"	"271613766"	"node"	"2"			"yes"					"Cairo"								"city"				"Q85"
"El Salvador"		"San Salvador"	"197701710"	"node"	"2"			"yes"													"city"				"Q3110"
"Emirats Àrabs Units"		"أبو ظبي"	"261611194"	"node"	"2"	"أبوظبي"		"yes"													"city"	"بوظبي"			"Q1519"
"Equador"		"Quito"	"58950371"	"node"	"2"			"yes"									"San Francisco de Quito"				"city"				"Q2900"
"Eritrea"		"ኣስመራ Asmara أسمرة"	"5621920820"	"node"	"2"			"yes"													"city"				"Q3642"
"Eslovàquia"		"Bratislava"	"530544342"	"node"	"2"			"yes"					"Bratislava"								"city"				"Q1780"
"Eslovènia"		"Ljubljana"	"6968827"	"node"	"2"			"yes"													"city"				"Q437"
"Espanya"	"Madrid"	"Madrid"	"21068295"	"node"	"2"			"yes"													"city"				"Q2807"
"Estats Units d'Amèrica"	"Washington DC"	"Washington"	"158368533"	"node"	"2"	"Washington, D.C.;Washington DC"		"yes"					"Washington"								"city"				"Q61"
"Estònia"		"Tallinn"	"29787492"	"node"	"2"			"yes"													"city"				"Q1770"
"Etiòpia"	"Addis Abeba"	"አዲስ አበባ / Addis Ababa"	"27565076"	"node"	"2"			"yes"													"city"				"Q3624"
"Fiji"		"Suva"	"2289652909"	"node"	"2"			"yes"													"city"				"Q38807"
"Filipines"	"Manila"	"Manila"	"198493613"	"node"	"2"			"yes"													"city"				"Q1461"
"Finlàndia"	"Hèlsinki"	"Helsinki"	"1372477580"	"node"	"2"			"yes"						"Stadi;Hesa"							"city"				"Q1757"
"França"	"París"	"Paris"	"17807753"	"node"	"2"			"yes"						"Paname"					"Lutèce"		"city"				"Q90"
"Gabon"		"Libreville"	"27565068"	"node"	"2"			"yes"													"city"				"Q3825"
"Gàmbia"		"Banjul"	"249167555"	"node"	"2"			"yes"											"Bathurst"		"town"				"Q3726"
"Geòrgia"	"Tbilissi"	"თბილისი"	"1614277087"	"node"	"2"		"Tiflis"	"yes"					"Tbilisi"								"city"				"Q994"
"Ghana"		"Accra"	"27565080"	"node"	"2"			"yes"													"city"				"Q3761"
"Gibraltar"		"Gibraltar"	"267933614"	"node"				"yes"					"Gibraltar"								"city"				"Q1410"
"Grècia"	"Atenes"	"Αθήνα"	"441183"	"node"	"2"			"yes"					"Athina"				"Αθήναι"			"Cetines"	"city"				"Q1524"
"Grenada"		"St. George's"	"246514396"	"node"	"2"			"yes"													"town"				"Q41547"
"Groenlàndia"		"Nuuk"	"992046822"	"node"	"2"	"Godthåb"		"yes"											"Godthåb"		"city"				"Q226"
"Guatemala"	"Ciutat de Guatemala"	"Ciudad de Guatemala"	"472114145"	"node"	"2"			"yes"									"Nueva Guatemala de la Asunción"				"city"		"Guate"		"Q1555"
"Guernsey"		"St Peter Port"	"116359720"	"node"				"yes"													"town"				"Q174262"
"Guinea"		"Conakry"	"27565062"	"node"	"2"			"yes"													"city"				"Q3733"
"Guinea Bissau"		"Bissau"	"254525765"	"node"	"2"			"yes"													"city"				"Q3739"
"Guinea Equatorial"		"Malabo"	"292521364"	"node"	"2"			"yes"											"Santa Isabel"		"city"				"Q3818"
"Guyana"		"Georgetown"	"293789508"	"node"	"2"			"yes"													"city"				"Q10717"
"Haití"		"Port-au-Prince"	"289141966"	"node"	"2"			"yes"									"Ville de Port-au-Prince"				"city"		"PAP"		"Q34261"
"Hondures"		"Tegucigalpa"	"305138115"	"node"	"2"			"yes"													"city"				"Q3238"
"Hongria"	"Budapest"	"Budapest"	"85788293"	"node"	"2"			"yes"													"city"				"Q1781"
"Iemen"	"Sanà"	"صنعاء"	"258013552"	"node"	"2"	"San’ah;San'ah;Şan‘ā’"		"yes"													"city"				"Q2471"
"Illa de Man"		"Douglas"	"2199688788"	"node"	"2"			"yes"													"city"				"Q18569"
"Illa de Montserrat"		"Brades"	"358222806"	"node"				"2"													"town"				"Q31006"
"Illes Caiman"		"George Town"	"776951938"	"node"	"2"			"2"													"city"				"Q172996"
"Illes Cook"	"Avarua"	"Avarua"	"266727954"	"node"	"2"			"yes"													"town"				"Q170482"
"Illes Fèroe"		"Tórshavn"	"29023813"	"node"	"2"			"yes"													"town"				"Q10704"
"Illes Geòrgia del Sud i Sandwich del Sud"		"King Edward Point"	"6764600494"	"node"				"yes"													"village"				"Q393878"
"Illes Malvines"		"Stanley"	"1791553385"	"node"		"Port Stanley"		"yes"													"city"				"Q12245"
"Illes Pitcairn"		"Adamstown"	"2134592841"	"node"				"yes"													"hamlet"				"Q48273"
"Illes Turks i Caicos"		"Cockburn Town"	"296255680"	"node"				"2"													"town"				"Q34205"
"Illes Verges Britàniques"		"Road Town"	"280972174"	"node"				"yes"													"city"				"Q179431"
"Índia"	"Nova Delhi"	"New Delhi"	"16173236"	"node"	"2"			"yes"													"city"				"Q987"
"Indonèsia"		"Jakarta"	"29939632"	"node"	"2"			"yes"									"Daerah Khusus Ibukota Jakarta"		"Batavia"		"city"				"Q3630"
"Iran"	"Teheran"	"تهران"	"25960293"	"node"	"2"			"yes"					"Tehran"								"city"				"Q3616"
"Iraq"	"Bagdad"	"بغداد"	"21034458"	"node"	"2"	"بغداد الرشيد"		"yes"													"city"				"Q1530"
"Irlanda"	"Dublín"	"Dublin"	"3473474851"	"node"	"2"	"Dublin City"		"yes"													"city"				"Q1761"
"Islàndia"		"Reykjavík"	"2107832620"	"node"	"2"			"yes"													"city"				"Q1764"
"Israel"	"Jerusalem"	"ירושלים"	"29090735"	"node"	"2"			"yes"					"Jerusalem"								"city"				"Q1218"
"Itàlia"	"Roma"	"Roma"	"72959652"	"node"	"2"			"yes"													"city"				"Q220"
"Jamaica"		"Kingston"	"53371112"	"node"	"2"			"yes"													"city"				"Q34692"
"Japó"	"Tòquio"	"東京都"	"265018692"	"node"	"2"			"yes"													"city"				"Q1490"
"Jersey"		"St Helier"	"2615659256"	"node"				"yes"									"Parish of Saint Helier"				"town"		"St. Helier"		"Q147738"
"Jordània"		"عمان"	"1643504896"	"node"	"2"			"yes"					"Amman"								"city"				"Q3805"
"Kazakhstan"	"Astana"	"Астана"	"27548009"	"node"	"2"			"yes"											"Нур-Султан;Целиноград;Акмола"		"city"				"Q1520"
"Kenya"		"Nairobi"	"27565105"	"node"	"2"			"yes"													"city"				"Q3870"
"Kirguizistan"	"Bixkek"	"Бишкек"	"27524177"	"node"	"2"			"yes"					"Bishkek"			"Бишкек"			"Фрунзе"		"city"				"Q9361"
"Kosovo"		"Prishtinë"	"2885136501"	"node"	"2"	"Pristina"		"yes"													"city"				"Q25270"
"Kuwait"	"Al-Kuwait"	"مدينة الكويت"	"544060405"	"node"	"2"			"yes"					"Kuwait City"								"city"				"Q35178"
"Laos"		"ວຽງຈັນ"	"122739684"	"node"	"2"			"yes"													"city"				"Q9326"
"Lesotho"		"Maseru"	"30656833"	"node"	"2"			"yes"													"city"				"Q3909"
"Letònia"	"Riga"	"Rīga"	"26707967"	"node"	"2"	"Riiga"		"yes"					"Rīga"								"city"				"Q1773"
"Líban"		"بيروت"	"289346590"	"node"	"2"			"yes"					"Beirut"								"city"				"Q3820"
"Libèria"	"Monròvia"	"Monrovia"	"27564980"	"node"	"2"			"yes"													"city"				"Q3748"
"Líbia"	"Trípoli"	"طرابلس"	"1699640925"	"node"	"2"			"yes"					"Ṭarābulus"		"طرابلس الغرب"						"city"				"Q3579"
"Liechtenstein"		"Vaduz"	"1932181216"	"node"	"2"			"yes"													"town"				"Q1844"
"Lituània"	"Vílnius"	"Vilnius"	"27193093"	"node"	"2"	"Vilna"		"yes"					"Vilnius"								"city"				"Q216"
"Luxemburg"	"Ciutat de Luxemburg"	"Luxembourg"	"52943358"	"node"	"2"			"yes"													"city"				"Q1842"
"Macedònia del Nord"		"Скопје"	"170792214"	"node"	"2"			"yes"					"Skopje"								"city"				"Q384"
"Madagascar"	"Antananarivo"	"Antananarivo"	"27565116"	"node"	"2"			"yes"						"Tana"					"Tananarive"		"city"				
"Malàisia"		"Kuala Lumpur"	"1889910974"	"node"	"2"			"yes"													"city"		"KL"		"Q1865"
"Malawi"		"Lilongwe"	"6765699485"	"node"	"2"			"yes"													"city"				"Q3876"
"Maldives"		"މާލެ"	"3385374395"	"node"	"2"			"yes"													"city"				"Q9347"
"Mali"		"Bamako"	"27564954"	"node"	"2"			"yes"													"city"				"Q3703"
"Malta"	"La Valletta"	"Valletta"	"1501909943"	"node"	"2"	"Il-Belt"		"yes"											"Humilissima Civitas Valletta"		"city"				"Q23800"
"Marroc"		"Rabat ⵔⴱⴰⵟ الرباط"	"299120862"	"node"	"2"			"yes"													"city"				"Q3551"
