"estat"	"name:ca"	"name"	"osm_id"	"osm_type"	"admin_level"	"alt_name"	"alt_name:ca"	"capital"	"capital:defacto"	"capital:executive"	"capital:judicial"	"capital:legislative"	"int_name"	"loc_name"	"long_name"	"nat_name"	"official_name"	"official_name:ca"	"old_name"	"old_name:ca"	"place"	"reg_name"	"short_name"	"shortest_name"	"wikidata"
"Maurici"	"Port Louis"	"Port Louis"	"243819778"	"node"	"2"	"Port-Louis"		"yes"						"Port Lewis"							"city"				"Q3929"
"Mauritània"		"نواكشوط"	"249166495"	"node"	"2"	"Nouakchot;Nouakchat"		"yes"													"city"				"Q3688"
"Mèxic"	"Ciutat de Mèxic"	"Ciudad de México"	"62270270"	"node"	"2"	"D.F.;Cd. Mx."		"yes"													"city"		"CDMX"		"Q1489"
"Micronèsia"	"Palikir"	"Palikir"	"703902171"	"node"	"2"			"yes"													"town"				"Q42751"
"Moçambic"	"Maputo"	"Maputo"	"27565081"	"node"	"2"			"yes"													"city"				"Q3889"
"Moldàvia"		"Chișinău"	"129991407"	"node"	"2"			"yes"													"city"				"Q21197"
"Mònaco"	"Mònaco"	"Monaco"	"1790048269"	"node"	"2"			"yes"					"Monaco"				"Principatu de Múnegu"	"Principat de Mònaco"			"city"				"Q235"
"Mongòlia"	"Ulan Bator"	"Улаанбаатар ᠤᠯᠠᠭᠠᠨᠪᠠᠭᠠᠲᠤᠷ"	"27547986"	"node"	"2"			"yes"					"Ulaanbaatar"						"Урга;Хүрээ ᠬᠦᠷᠢᠶᠡᠨ;Нийслэл хүрээ ᠨᠡᠶᠢᠰᠯᠡᠯ ᠬᠦᠷᠢᠶᠡᠨ;Их хүрээ ᠶᠡᠬᠡ ᠬᠦᠷᠢᠶᠡᠨ;Номын хүрээ ᠨᠣᠮ ‍ᠤᠨ ᠬᠦᠷᠢᠶᠡᠨ;Өргөө ᠥᠷᠭᠦᠭᠡ;"		"city"				"Q23430"
"Montenegro"		"Podgorica"	"123860883"	"node"	"2"			"yes"											"Titograd;Ribnica"		"city"				"Q23564"
"Myanmar"		"နေပြည်တော်"	"315390382"	"node"	"2"	"Nay Pyi Taw;Nay Pyi Taw"		"yes"					"Nay Pyi Taw"								"city"				"Q37400"
"Namíbia"	"Windhoek"	"Windhoek"	"33364833"	"node"	"2"			"yes"													"city"				"Q3935"
"Nauru"	"Yaren"	"Yaren"	"313728509"	"node"				"no"											"Makwa"		"village"				"Q31026"
"Nepal"	"Katmandú"	"काठमाडौं"	"67157058"	"node"	"2"	"य"		"yes"					"Kathmandu"			"काठमांडौ"					"city"				"Q3037"
"Nicaragua"		"Managua"	"175699213"	"node"	"2"			"yes"													"city"				"Q3274"
"Níger"		"Niamey"	"27564937"	"node"	"2"	"Niamey"		"yes"									"Communauté Urbaine de Niamey"		"Niamé"		"city"		"NY"		"Q3674"
"Nigèria"		"Abuja"	"31203257"	"node"	"2"			"yes"													"city"				"Q3787"
"Niue"	"Alofi"	"Alofi"	"448768937"	"node"	"2"	"Alofi Township"		"yes"													"town"				"Q30966"
"Noruega"	"Oslo"	"Oslo"	"20981158"	"node"	"2"			"yes"													"city"				"Q585"
"Nova Zelanda"		"Wellington"	"204648"	"node"	"2"			"yes"					"Wellington"	"Welly"							"city"				"Q23661"
"Oman"	"Masqat"	"مسقط"	"226881400"	"node"	"2"			"yes"													"city"				"Q3826"
"Països Baixos"		"Amsterdam"	"268396336"	"node"	"2"			"yes"						"Mokum"							"city"				"Q727"
"Pakistan"		"اسلام آباد"	"316440978"	"node"	"2"			"yes"									"اسلام آباد وفاقی دارالحکومت علاقہ"				"city"				"Q1362"
"Palau"		"Ngerulmud"	"4244310289"	"node"	"2"			"yes"													"village"				"Q515229"
"Panamà"	"Panamà"	"Panamá"	"1242998122"	"node"	"2"	"Ciudad de Panamá"	"Ciutat de Panamà"	"yes"													"city"				"Q3306"
"Papua Nova Guinea"		"Port Moresby"	"230628786"	"node"	"2"			"yes"													"city"				"Q36526"
"Paraguai"		"Asunción"	"249854726"	"node"	"2"	"Nuestra Señora Santa María de la Asunción"		"yes"									"La Muy Noble y Leal Ciudad de Nuestra Señora Santa María de la Asunción"				"city"				"Q2933"
"Perú"		"Lima"	"4289361265"	"node"	"2"			"yes"													"city"				"Q2868"
"Polònia"	"Varsòvia"	"Warszawa"	"428339515"	"node"	"2"	"m.st. Warszawa"		"yes"									"miasto stołeczne Warszawa"				"city"				"Q270"
"Portugal"		"Lisboa"	"265958490"	"node"	"2"			"yes"					"Lisbon"								"city"				"Q597"
"Qatar"	"Doha"	"الدوحة"	"1676664890"	"node"	"2"			"yes"											"البدع"		"city"				"Q3861"
"Regne Unit"	"Londres"	"London"	"107775"	"node"	"2"			"yes"													"city"				"Q84"
"República Centreafricana"	"Bangui"	"Bangui"	"27564988"	"node"	"2"			"yes"													"city"				"Q3832"
"República Democràtica del Congo"		"Kinshasa"	"27043346"	"node"	"2"			"yes"											"Léopoldville"		"city"				"Q3838"
"República Dominicana"		"Santo Domingo"	"315342451"	"node"	"2"			"yes"									"Santo Domingo de Guzmán"				"city"				"Q34820"
"Romania"	"Bucarest"	"București"	"96209423"	"node"	"2"			"yes"													"city"				"Q19660"
"Rússia"	"Moscou"	"Москва"	"1686293227"	"node"	"2"			"yes"					"Moscow"								"city"				"Q649"
"Rwanda"		"Kigali"	"60485579"	"node"	"2"			"yes"													"city"				"Q3859"
"Saint Kitts i Nevis"		"Basseterre"	"183864922"	"node"				"yes"													"town"				"Q41295"
"Saint Lucia"		"Castries"	"4428259435"	"node"	"2"			"yes"													"town"				"Q41699"
"Saint Vincent i les Grenadines"		"Kingstown"	"246514507"	"node"	"2"			"yes"													"town"				"Q41474"
"Salomó"		"Honiara"	"790807049"	"node"	"2"			"yes"													"city"				"Q40921"
"Samoa"		"Apia"	"388977545"	"node"	"2"			"yes"													"city"				"Q36260"
"San Marino"	"Ciutat de San Marino"	"Città di San Marino"	"280982720"	"node"	"2"			"yes"													"city"				"Q1848"
"São Tomé i Príncipe"		"São Tomé"	"295342933"	"node"	"2"	"Saint-Thomas"		"yes"													"city"				"Q3932"
"Senegal"		"Dakar"	"27565045"	"node"	"2"			"yes"													"city"				"Q3718"
"Sèrbia"	"Belgrad"	"Београд"	"60571493"	"node"	"2"			"yes"					"Beograd"								"city"				"Q3711"
"Seychelles"	"Victòria"	"Victoria"	"4547527878"	"node"				"yes"													"city"				"Q3940"
"Sierra Leone"		"Freetown"	"27565056"	"node"	"2"	"Saint George"		"yes"													"city"				"Q3780"
"Singapur"	"Singapur"	"Singapore"	"531668011"	"node"	"2"			"yes"													"city"				"Q334"
"Síria"	"Damasc"	"دمشق"	"1091272140"	"node"	"2"			"yes"													"city"				"Q3766"
"Somàlia"	"Mogadixo"	"Muqdisho مقديشو"	"34684808"	"node"	"2"	"Xamar"		"yes"													"city"				"Q2449"
"Sri Lanka"		"Colombo"	"50794342"	"node"	"2"								"Colombo"								"city"				"Q35381"
"Sud-àfrica"	"Pretòria"	"Pretoria"	"25503669"	"node"	"2"			"yes"	"yes"	"yes"											"city"				"Q3926"
"Sudan"	"Khartum"	"الخرطوم"	"27565117"	"node"	"2"			"yes"													"city"				"Q1963"
"Sudan del Sud"	"Juba"	"Juba"	"97922073"	"node"	"2"			"yes"													"city"				"Q1947"
"Suècia"	"Estocolm"	"Stockholm"	"25929985"	"node"	"2"			"yes"													"city"		"Sthlm"		"Q1754"
"Suïssa"	"Berna"	"Bern"	"18477455"	"node"	"2"			"yes"						"Bärn"							"city"				"Q70"
"Surinam"		"Paramaribo"	"281537750"	"node"	"2"			"yes"													"city"				"Q3001"
"Swazilàndia"	"Mbabane"	"Mbabane"	"243837793"	"node"	"2"			"yes"													"city"				"Q3904"
"Tadjikistan"	"Duixanbe"	"Душанбе"	"27547977"	"node"	"2"			"yes"					"Dushanbe"						"Stalinabad"		"city"				"Q9365"
"Tailàndia"		"กรุงเทพมหานคร"	"1628207792"	"node"	"4"			"yes"					"Bangkok"				"กรุงเทพมหานคร อมรรัตนโกสินทร์ มหินทรายุธยา มหาดิลกภพ นพรัตนราชธานีบูรีรมย์ อุดมราชนิเวศน์มหาสถาน อมรพิมานอวตารสถิต สักกะทัตติยวิษณุกรรมประสิทธิ์"				"city"				"Q1861"
"Taiwan"	"Taipei"	"臺北市"	"1147314253"	"node"	"2"	"台北"		"yes"													"city"				"Q1867"
"Tanzània"		"Dodoma"	"87841198"	"node"	"2"			"yes"													"city"				"Q3866"
"Territori Britànic de l'Oceà Índic"		"Camp Thunder Cove"	"726796898"	"node"															"Camp Justice"		"village"				"Q5027293"
"Timor Oriental"		"Dili"	"262310617"	"node"	"2"			"yes"													"city"				"Q9310"
"Togo"		"Lomé"	"2195276463"	"node"	"2"			"yes"													"city"				"Q3792"
"Tokelau"		"Fakaofo"	"3168342084"	"node"				"3"													"village"				"Q2140263"
"Tonga"	"Nuku'alofa"	"Nukuʻalofa"	"1082208696"	"node"	"2"			"yes"													"city"				"Q38834"
"Trinitat i Tobago"		"Port of Spain"	"2718091147"	"node"	"2"			"yes"													"city"				"Q39178"
"Tunísia"	"Tunísia"	"تونس"	"27564968"	"node"	"2"	"Tunis"		"yes"									"Tunis"				"city"				"Q3572"
"Turkmenistan"		"Aşgabat"	"1811650017"	"node"	"2"			"yes"													"city"				"Q23438"
"Turquia"		"Ankara"	"25869410"	"node"	"2"			"yes"													"city"				"Q3640"
"Tuvalu"		"Funafuti"	"3376265049"	"node"	"2"			"yes"													"town"				"Q34126"
"Txad"	"N'Djamena"	"N'Djaména انجمينا"	"27565022"	"node"	"2"	"انْجَمِينا;نجامينا;إنجامينا;ندجاملينا"		"yes"											"Fort-Lamy"		"city"				"Q3659"
"Txèquia"	"Praga"	"Praha"	"1601837931"	"node"	"2"			"yes"													"city"				"Q1085"
"Ucraïna"	"Kíiv"	"Київ"	"26150422"	"node"	"2"	"Kiëf"	"Kíev"	"yes"													"city"				"Q1899"
"Uganda"		"Kampala"	"773119937"	"node"	"2"			"yes"													"city"				"Q3894"
"Uruguai"		"Montevideo"	"296140043"	"node"	"2"			"yes"									"San Felipe y Santiago de Montevideo"		"San Felipe y Santiago de Montevideo"		"city"				"Q1335"
"Uzbekistan"	"Taixkent"	"Toshkent"	"27524773"	"node"	"2"			"yes"					"Tashkent"						"Chach"		"city"		"TAS"		"Q269"
"Vanuatu"	"Port Vila"	"Port Vila"	"115622916"	"node"	"2"			"yes"											"Franceville"		"city"				"Q37806"
"Veneçuela"		"Caracas"	"914310439"	"node"	"2"			"yes"									"Santiago de León de Caracas"				"city"		"Caracas"	"CCS"	"Q1533"
"Vietnam"	"Hanoi"	"Hà Nội"	"74132064"	"node"	"4"			"yes"									"Thành phố Hà Nội"		"Thăng Long"		"city"				"Q1858"
"Xile"		"Santiago"	"50016356"	"node"	"2"			"yes"									"Santiago de Chile"		"Santiago de Nueva Extremadura"		"city"		"Stgo"		"Q2887"
"Xina"	"Pequín"	"北京市"	"25248662"	"node"	"2"	"北京"		"yes"					"Beijing"						"北平"		"city"				"Q956"
"Xipre"	"Nicòsia"	"Λευκωσία - Lefkoşa"	"1893015330"	"node"	"2"			"yes"													"city"				"Q3856"
"Zàmbia"		"Lusaka"	"27564994"	"node"	"2"			"yes"													"city"				"Q3881"
"Zimbabwe"		"Harare"	"282335934"	"node"	"2"			"yes"											"Salisbury"		"city"				"Q3921"
	"Alger"	"Alger"	"157062"	"relation"	"4"	"إيكوسيم;الجزائر العاصمة"		"yes"							"Wilaya d'Alger"										"Q141026"
	"Astana"	"Астана"	"3087156"	"relation"				"yes"											"Нур-Султан;Целиноград;Акмола"		"city"				"Q1520"
	"Ciutat del Cap"	"Cape Town"	"32675806"	"node"	"2"			"yes"				"yes"									"city"				"Q5465"
	"Erevan"	"Երևան"	"364087"	"relation"	"4"			"yes"					"Yerevan"								"city"				"Q1953"
	"Hèlsinki"	"Helsinki"	"34914"	"relation"	"8"	"Hesa;Stadi"		"yes"													"city"				"Q1757"
	"l'Havana"	"La Habana"	"1854615"	"relation"	"4"			"yes"									"Provincia de Ciudad de La Habana"								"Q12588"
	"Lomé"	"Lomé"	"6607308"	"relation"	"8"			"yes"													"city"				"Q3792"
	"Majuro"	"Mājro"	"385761740"	"node"	"2"			"yes"					"Majuro"								"city"				"Q12919"
	"París"	"Paris"	"7444"	"relation"	"8"			"yes"																	"Q90"
	"Taipei"	"臺北市"	"1293250"	"relation"	"4"	"台北市"		"yes"																	"Q1867"
	"Taixkent"	"Toshkent"	"2216724"	"relation"	"4"			"yes"					"Tashkent"						"Chach"		"city"				"Q269"
	"Tallinn"	"Tallinn"	"2164745"	"relation"	"8"			"yes"					"Tallinn"								"city"				"Q1770"
	"Tarawa Sud"	"South Tarawa"	"703437318"	"node"	"2"			"yes"													"town"				"Q131233"
	"Teheran"	"شهر تهران"	"6663864"	"relation"	"7"			"yes"					"Tehran"								"city"				"Q3616"
	"Varsòvia"	"Warszawa"	"336074"	"relation"	"8"			"yes"																	"Q270"
	"Viena"	"Wien"	"109166"	"relation"	"4"			"yes"																	"Q1741"
		"Jamestown"	"293673697"	"node"				"yes"									"City of James Town"				"town"				"Q30970"
		"تفاريتي"	"2420942708"	"node"		"تيفاريتي"		"7"													"town"				"Q2360337"
		"Bloemfontein"	"26938845"	"node"				"yes"			"yes"										"city"				"Q37701"
		"رام الله"	"246843686"	"node"				"yes"													"city"				"Q158119"
		"Sri Jayawardenepura Kotte"	"3275779630"	"node"		"Kotte"		"yes"													"city"				"Q41963"
		"Ciudad de la Paz"	"3346995825"	"node"				"yes"											"Oyala"		"city"				"Q1140136"
		"Hargeysa هرجيسا"	"4298140251"	"node"		"Hargaisa"		"yes"													"city"				"Q168652"
		"Мінск"	"59195"	"relation"	"4"			"yes"					"Minsk"			"Мінск"			"Менск"		"city"				"Q2280"
		"Saint-Denis"	"192468"	"relation"	"8"			"yes"																	"Q47045"
		"Pago Pago"	"253733"	"relation"	"8"			"yes"													"village"				"Q51678"
		"Hagåtña"	"253788"	"relation"				"yes"											"Agaña"		"village"				"Q30988"
		"Charlotte Amalie"	"255299"	"relation"	"8"			"yes"													"town"				"Q51681"
		"Basse-Terre"	"278979"	"relation"	"8"			"yes"																	"Q167024"
		"Fort-de-France"	"290031"	"relation"	"8"	"Foyal"		"yes"											"Fort Royal"						"Q81621"
		"Saint-Pierre"	"315484"	"relation"	"8"			"yes"																	"Q249884"
		"Nouméa"	"377752"	"relation"	"8"			"yes"																	"Q9733"
		"Douglas"	"1061138"	"relation"	"8"			"yes"													"city"				"Q18569"
		"Cayenne"	"1663791"	"relation"	"8"			"yes"																	"Q44401"
		"Chișinău"	"1748490"	"relation"	"8"			"yes"													"city"				"Q21197"
		"Mariehamn"	"2297665"	"relation"	"8"			"yes"									"Mariehamn"								"Q48329"
		"Bakı"	"2415335"	"relation"				"yes"													"city"				
		"Reykjavíkurborg"	"2580605"	"relation"	"6"	"Reykjavík"		"yes"													"city"				"Q1764"
		"Zagreb"	"3168167"	"relation"	"8"			"yes"																	"Q1435"
		"Mamoudzou"	"3366531"	"relation"	"8"			"yes"																	"Q132676"
		"Bratislava"	"3992676"	"relation"				"yes"													"city"				"Q1780"
		"Cantón de San José"	"4069041"	"relation"	"6"	"San José"		"yes"																	"Q2536213"
		"София"	"4283101"	"relation"	"8"			"yes"					"Sofia"						"Сердика"		"city"				"Q472"
		"Prishtinë"	"7118787"	"relation"	"8"			"yes"																	"Q25270"
		"شهر بوکان"	"8836223"	"relation"	"7"			"2"													"city"				
		"Port-aux-Français"	"9524307"	"relation"				"2"													"village"		"Paf"		"Q839559"
		"Belmopan"	"10331791"	"relation"	"7"			"yes"													"city"				"Q3043"
