"name:ca"	"name"	"osm_id"	"osm_type"	"alt_name"	"alt_name:ca"	"place"	"wikidata"
"Oceà Antàrtic"	"Southern Ocean"	"305639157"	"node"			"ocean"	"Q7354"
"Oceà Àrtic"	"Arctic Ocean"	"305639710"	"node"			"ocean"	"Q788"
"Oceà Atlàntic"	"Atlantic Ocean"	"305640306"	"node"			"ocean"	"Q97"
"Oceà Índic"	"Indian Ocean"	"305640074"	"node"			"ocean"	"Q1239"
"Oceà Pacífic"	"Pacific Ocean"	"305640005"	"node"			"ocean"	"Q98"
"Atlàntic Nord"	"North Atlantic Ocean"	"305639726"	"node"		"Oceà Atlàntic Nord"	"sea"	"Q350134"
"Atlàntic Sud"	"South Atlantic Ocean"	"305640288"	"node"		"Oceà Atlàntic Sud"	"sea"	"Q1482804"
"Badia de Baffin"	"Baffin Bay"	"13832205"	"relation"			"sea"	"Q37040"
"Badia de Hudson"	"Hudson Bay"	"9441240"	"relation"			"sea"	"Q3040"
"Badia de James"	"James Bay / Baie James"	"13360255"	"relation"			"sea"	"Q223810"
"Estret de Macassar"	"Selat Makassar"	"8329224436"	"node"			"sea"	"Q194477"
"Golf d'Aden"	"خليج عدن"	"9153551"	"relation"			"sea"	"Q41837"
"Golf d'Alaska"	"Gulf of Alaska"	"305640115"	"node"			"sea"	"Q180531"
"Golf d'Oman"	"خلیج عمان"	"9326279"	"relation"			"sea"	"Q79948"
"Golf de Califòrnia"	"Gulf of California"	"305639734"	"node"			"sea"	"Q132811"
"Golf de Guinea"	"Gulf of Guinea"	"305640297"	"node"			"sea"	"Q41430"
"Golf de Kalamita"	"Каламитский залив"	"4730470927"	"node"			"sea"	"Q2026815"
"Golf de Mèxic"	"Golfo de México"	"305639190"	"node"			"sea"	"Q12630"
"Golf de Tomini"	"Teluk Tomini"	"8329264043"	"node"			"sea"	"Q1507546"
"Golf de Tribugà"	"Golfo de Tribugá"	"7714966536"	"node"			"sea"	"Q3110256"
"Golf Pèrsic"	"الخليج العربي"	"9326283"	"relation"			"sea"	"Q34675"
"Kattegat"	"Kattegat"	"9560280"	"relation"			"sea"	"Q131716"
"Mar Adriàtica"	"Jadransko more / Mare Adriatico / Deti Adriatik"	"9350128"	"relation"		"Mar Adriàtic;Mar Hadriàtica;Mar Hadriàtic"	"sea"	"Q13924"
"Mar Balear"	"Mar Balear"	"7075622"	"relation"			"sea"	"Q200712"
"Mar Bàltica"	"Morze Bałtyckie  - Baltijos jūra - Baltijas jūra -  Läänemeri - Itämeri - Östersjön - Østersøen - Ostsee - Балтийское море"	"305640277"	"node"			"sea"	"Q545"
"Mar Blanca"	"Белое море"	"4135382"	"relation"			"sea"	"Q44133"
"Mar Cantàbrica"	"Mar Cantábrico"	"4674330"	"relation"			"sea"	"Q2090594"
"Mar Carib"	"Caribbean Sea"	"305640123"	"node"			"sea"	"Q1247"
"Mar Càspia"	"Каспий теңізі - Hazar deňizi - دریای خزر - Xəzər dənizi - Каспийское море - دریای مازندران"	"3987743"	"relation"			"sea"	"Q5484"
"Mar d'Åland"	"Ahvenanmeri"	"305640289"	"node"			"sea"	"Q271043"
"Mar d'Alborán"	"Mar de Alborán / بحر البحران"	"9291129"	"relation"			"sea"	"Q199408"
"Mar d'Amundsen"	"Amundsen Sea"	"9359808"	"relation"			"sea"	"Q72154"
"Mar d'Andaman"	"Andaman Sea"	"305639181"	"node"			"sea"	"Q47632"
"Mar d'Aràbia"	"Arabian Sea / بحر العرب"	"9328393"	"relation"			"sea"	"Q58705"
"Mar d'Arafura"	"Arafura Sea"	"305639693"	"node"			"sea"	"Q128880"
"Mar d'Azov"	"Азовське море - Азовское море"	"5486417"	"relation"			"sea"	"Q35000"
"Mar d'Icària"	"Ικάριο πέλαγος"	"2515637409"	"node"			"sea"	"Q1640853"
"Mar d'Irlanda"	"Irish Sea"	"653034259"	"way"			"sea"	"Q41735"
"Mar d'Irminger"	"Irminger Sea"	"4788152681"	"node"			"sea"	"Q1542675"
"Mar d'Okhotsk"	"Sea of Okhotsk"	"305639187"	"node"			"sea"	"Q41602"
"Mar de Bali"	"Laut Bali"	"8329224437"	"node"			"sea"	"Q277014"
"Mar de Banda"	"Laut Banda"	"305640128"	"node"			"sea"	"Q171510"
"Mar de Barents"	"Баренцево море"	"9382300"	"relation"			"sea"	"Q45823"
"Mar de Beaufort"	"Beaufort Sea"	"13899391"	"relation"			"sea"	"Q131274"
"Mar de Bellingshausen"	"Bellingshausen Sea"	"9359807"	"relation"			"sea"	"Q183455"
"Mar de Bering"	"Bering Sea"	"305640064"	"node"			"sea"	"Q44725"
"Mar de Bismarck"	"Bismarck Sea"	"305640096"	"node"			"sea"	"Q199436"
"Mar de Bohai"	"渤海"	"9483512"	"relation"			"sea"	"Q181969"
"Mar de Bohol"	"Bohol Sea"	"4787947566"	"node"			"sea"	"Q242326"
"Mar de Bòtnia"	"Selkämeri / Bottenhavet"	"1195287427"	"node"			"sea"	"Q1649939"
"Mar de Camotes"	"Camotes Sea"	"4787957262"	"node"			"sea"	"Q540179"
"Mar de Cèlebes"	"Celebes Sea"	"305640071"	"node"			"sea"	"Q19270"
"Mar de Creta"	"Κρητικό πέλαγος"	"305639198"	"node"			"sea"	"Q193149"
"Mar de Davis"	"Davis Sea"	"9359820"	"relation"			"sea"	"Q509321"
"Mar de Dumont d'Urville"	"Mer Dumont-d'Urville"	"9359811"	"relation"	"Mer d'Urville"		"sea"	"Q1391243"
"Mar de Fiji"	"Fiji Sea"	"4788145058"	"node"			"sea"	"Q2355931"
"Mar de Flores"	"Laut Flores"	"305640303"	"node"			"sea"	"Q150370"
"Mar de Groenlàndia"	"Greenland Sea"	"305639396"	"node"		"Mar de Grenlàndia"	"sea"	"Q132868"
"Mar de Halmahera"	"Laut Halmahera"	"305640118"	"node"			"sea"	"Q212083"
"Mar de Java"	"Laut Jawa"	"8329224435"	"node"			"sea"	"Q49364"
"Mar de Kara"	"Карское море"	"9381668"	"relation"	"Karskoye More"		"sea"	"Q33629"
"Mar de Koro"	"Koro Sea"	"4788181612"	"node"			"sea"	"Q315954"
"Mar de l'Arxipèlag"	"Saaristomeri"	"3570303559"	"node"			"sea"	"Q650654"
"Mar de la Cooperació"	"Maro de Kunlaboro"	"9359798"	"relation"			"sea"	"Q2085564"
"Mar de la Sibèria Oriental"	"Восточно-Сибирское море"	"305639695"	"node"			"sea"	"Q163434"
"Mar de la Sibèria Oriental"	"Восточно-Сибирское море"	"6253435"	"relation"			"sea"	"Q163434"
"Mar de la Xina Meridional"	"South China Sea"	"303209363"	"node"			"sea"	"Q37660"
"Mar de la Xina Oriental"	"East China Sea"	"305639414"	"node"			"sea"	"Q45341"
"Mar de Labrador"	"Labrador Sea"	"10965586396"	"node"			"sea"	"Q184189"
"Mar de Làptev"	"Море Лаптевых"	"305640305"	"node"			"sea"	"Q7988"
"Mar de Lazarev"	"Maro de Lazarev"	"9359801"	"relation"			"sea"	"Q1576063"
"Mar de les Filipines"	"Philippine Sea"	"305639170"	"node"			"sea"	"Q159183"
"Mar de les Hèbrides"	"Sea of the Hebrides"	"14907182"	"relation"			"sea"	"Q1971856"
"Mar de les Lacadives"	"Laccadive Sea"	"9328390"	"relation"			"sea"	"Q544914"
"Mar de les Moluques"	"Molucca Sea"	"305640085"	"node"			"sea"	"Q185291"
"Mar de Líbia"	"Libyan Sea"	"16501682"	"relation"			"sea"	"Q738028"
"Mar de Lincoln"	"Lincoln Sea"	"305640308"	"node"			"sea"	"Q243125"
"Mar de Llevant"	"Levantine Sea"	"4807012221"	"node"			"sea"	"Q748696"
"Mar de Màrmara"	"Marmara Denizi"	"5511568"	"relation"			"sea"	"Q35367"
"Mar de Mawson"	"Maro de Mawson"	"9359814"	"relation"			"sea"	"Q1902276"
"Mar de Mirtos"	"Μυρτώο Πέλαγος"	"4788218377"	"node"			"sea"	"Q840427"
"Mar de Noruega"	"Norwegian Sea"	"9382298"	"relation"			"sea"	"Q47545"
"Mar de Petxora"	"Печорское море"	"2831053013"	"node"			"sea"	"Q217501"
"Mar de Riiser-Larsen"	"Maro de Riiser-Larsen"	"9359800"	"relation"			"sea"	"Q1576011"
"Mar de Ross"	"Ross Sea"	"9359803"	"relation"			"sea"	"Q164466"
"Mar de Salomó"	"Solomon Sea"	"305640105"	"node"			"sea"	"Q199479"
"Mar de Samar"	"Samar Sea"	"4787993425"	"node"			"sea"	"Q392623"
"Mar de Savu"	"Laut Sawu"	"305639192"	"node"			"sea"	"Q193465"
"Mar de Scotia"	"Scotia Sea"	"305639392"	"node"			"sea"	"Q204703"
"Mar de Seram"	"Laut Seram"	"305639424"	"node"			"sea"	"Q210855"
"Mar de Sibuyan"	"Sibuyan Sea"	"4788003295"	"node"			"sea"	"Q594834"
"Mar de Somov"	"Maro de Somov"	"9359810"	"relation"			"sea"	"Q1404920"
"Mar de Sulu"	"Sulu Sea"	"305639183"	"node"			"sea"	"Q160194"
"Mar de Tasmània"	"Te Tai-o-Rehua / Tasman Sea"	"305640052"	"node"			"sea"	"Q33254"
"Mar de Timor"	"Laut Timor"	"8329156449"	"node"			"sea"	"Q131418"
"Mar de Tràcia"	"Θρακικό Πέλαγος"	"4788255110"	"node"			"sea"	"Q379063"
"Mar de Visayas"	"Visayan Sea"	"4787973251"	"node"			"sea"	"Q474708"
"Mar de Wadden"	"Waddenzee / Wattenmeer / Vadehavet"	"12921913"	"relation"			"sea"	"Q26080"
"Mar de Wandel"	"Wandelhavet"	"5837815586"	"node"	"McKinleyhavet"		"sea"	"Q259929"
"Mar de Weddell"	"Weddell Sea"	"305639714"	"node"			"sea"	"Q173343"
"Mar del Corall"	"Coral Sea"	"305640134"	"node"			"sea"	"Q82931"
"Mar del Japó"	"日本海 / Японское море / 동해"	"12666169"	"relation"			"sea"	"Q27092"
"Mar del Nord"	"North Sea / Nordsee / Noordzee / Nordsøen / Nordsjøen / Mer du Nord"	"9051063"	"relation"			"sea"	"Q1693"
"Mar del Sud"	"남해"	"4769243482"	"node"			"sea"	"Q624569"
"Mar dels Cosmonautes"	"Maro de Kosmonaŭtoj"	"9359802"	"relation"			"sea"	"Q1509546"
"Mar dels Sargassos"	"Sargasso Sea"	"305639165"	"node"			"sea"	"Q169274"
"Mar dels Txuktxis"	"Чукотское море"	"305640107"	"node"			"sea"	"Q159252"
"Mar dels Txuktxis"	"Chukchi Sea"	"5852766"	"relation"			"sea"	"Q159252"
"Mar Egea"	"Αιγαίον Πέλαγος / Ege Denizi"	"4594226"	"relation"		"Mar Egeu"	"sea"	"Q34575"
"Mar Groga"	"Yellow Sea"	"305639182"	"node"			"sea"	"Q37960"
"Mar Interior de Seto"	"瀬戸内海"	"305640098"	"node"			"sea"	"Q231312"
"Mar Jònica"	"Ionian Sea"	"4497545"	"relation"		"Mar Jònia;Mar Jònic"	"sea"	"Q37495"
"Mar Lígur"	"Mar Ligure / Mer Ligure"	"305640000"	"node"		"Mar de Ligúria"	"sea"	"Q42820"
"Mar Mediterrània"	"Mediterranean Sea"	"305640275"	"node"		"Mar Mediterrani"	"sea"	"Q4918"
"Mar Negra"	"Чорне море - Marea Neagră - Черно море – Karadeniz - შავი ზღვა - Чёрное море"	"7160849"	"relation"		"Mar Negre"	"sea"	"Q166"
"Mar Roig"	"Mer Rouge / ቀይሕ ባሕሪ / البحر الأحمر"	"9323456"	"relation"		"Mar Roja;Mar Vermella;Mar Vermell"	"sea"	"Q23406"
"Mar Tirrena"	"Mar Tirreno / Mer Tyrrhénienne"	"305640273"	"node"			"sea"	"Q38882"
"Oceà Pacífic Nord"	"North Pacific Ocean"	"305640027"	"node"			"sea"	"Q12353254"
"Oceà Pacífic Sud"	"South Pacific Ocean"	"305640292"	"node"			"sea"	"Q12355425"
"Passatge de Drake"	"Drake Passage"	"9359806"	"relation"			"sea"	"Q143650"
"Riu de la Plata"	"Río de la Plata"	"3474227"	"relation"			"sea"	"Q35827"
"Skagerrak"	"Skagerrak"	"9048320"	"relation"			"sea"	"Q1695"
	"八代海"	"2483388226"	"node"			"sea"	"Q49560"
	"天草灘"	"6325612640"	"node"			"sea"	"Q3306188"
	"Celtic Sea / Mer Celtique"	"7367542818"	"node"			"sea"	"Q81499"
	"Laut Natuna"	"8329244549"	"node"			"sea"	"Q10829960"
	"Teluk Bone"	"8329264044"	"node"			"sea"	"Q641148"
	"Rogalandsfeltet"	"10609184487"	"node"	"Utsira sør"		"sea"	
	"Brevikflua"	"10911400069"	"node"			"sea"	
	"Klatten"	"10911400070"	"node"			"sea"	
	"Bælt"	"11176927520"	"node"			"sea"	
	"Inner Seas off the West Coast of Scotland"	"11177193713"	"node"	"Inner Seas"		"sea"	"Q5762423"
	"Luzon Sea"	"11246825277"	"node"			"sea"	
	"五島灘"	"11370934400"	"node"			"sea"	"Q11372327"
	"The Red Sea"	"11511151629"	"node"			"sea"	
	"Sanden"	"1011082290"	"way"			"sea"	
	"Southeastern Limit of Labrador Sea"	"1018455932"	"way"			"sea"	
	"斎灘"	"9431466"	"relation"			"sea"	"Q11500419"
	"安芸灘"	"9431499"	"relation"			"sea"	"Q4302577"
	"Gulf of Thailand"	"9443847"	"relation"			"sea"	"Q131217"
	"Тендрівська затока"	"9512025"	"relation"			"sea"	"Q2392966"
	"Охотское море"	"9621450"	"relation"			"sea"	"Q41602"
	"Pinochet Strait"	"11188042"	"relation"			"sea"	"Q2783226"
	"海州湾"	"11570199"	"relation"			"sea"	"Q15939411"
	"Paso Oglander"	"12955746"	"relation"			"sea"	"Q5716459"
	"函館湾"	"13648005"	"relation"			"sea"	"Q11396019"
	"영흥만"	"13705847"	"relation"			"sea"	"Q27245429"
	"Lincoln Sea"	"13828096"	"relation"			"sea"	"Q243125"
	"Prince Gustaf Adolf Sea"	"13890487"	"relation"			"sea"	"Q2322479"
	"Bay of Bengal"	"17633773"	"relation"			"sea"	"Q38684"
